Date,resid
2020-03-28,-2.3890738203325754
2020-03-29,-4.31015329572778
2020-03-30,5.6439428665949105
2020-03-31,0.33295540918325695
2020-04-01,1.3422757657141753
2020-04-02,4.529093446395917
2020-04-03,-0.14171256488006836
2020-04-04,2.015978000844988
2020-04-05,-1.3373554997553423
2020-04-06,17.64094247534771
2020-04-07,-2.5705077621044667
2020-04-08,4.381269885700247
2020-04-09,-1.2481412763962292
2020-04-10,-7.442027326309795
2020-04-11,-0.3094780807145965
2020-04-12,1.6641461550569463
2020-04-13,-3.2032273628362793
2020-04-14,0.6571327860333447
2020-04-15,-2.919994422839288
2020-04-16,12.125084037897473
2020-04-17,-0.4868327529903722
2020-04-18,8.714278403399824
2020-04-19,-3.02049720910995
2020-04-20,-5.316002896986891
2020-04-21,0.07020286283188223
2020-04-22,5.5236820299543705
2020-04-23,1.1448024229806746
2020-04-24,2.0889052870126448
2020-04-25,3.1322463119806367
2020-04-26,0.7363037808969091
2020-04-27,-0.23252179217367733
2020-04-28,0.4182330443187847
2020-04-29,9.165023849643752
2020-04-30,-4.502325423502649
2020-05-01,3.001890994217528
2020-05-02,0.33094209143318554
2020-05-03,-2.225290598974526
2020-05-04,-1.4935449776061744
2020-05-05,-0.8578093876127608
2020-05-06,-1.5002536359405612
2020-05-07,3.849507147020216
2020-05-08,0.14527649171505327
2020-05-09,-0.8387695254240419
2020-05-10,-11.055306708077804
2020-05-11,-1.6100454292565554
2020-05-12,1.643148847361277
2020-05-13,5.033816502374179
2020-05-14,1.7000309097056536
2020-05-15,-3.795465930674856
2020-05-16,2.3982983868406484
2020-05-17,3.044367388376924
2020-05-18,3.3704224147559816
2020-05-19,-0.6860960238185261
2020-05-20,-1.7569746615773802
2020-05-21,-5.046639379667749
2020-05-22,3.4594317163746626
2020-05-23,0.5507322273712549
2020-05-24,-3.2157738793490918
2020-05-25,1.2719466229748748
2020-05-26,-1.849926464115735
2020-05-27,3.2622853797439357
2020-05-28,5.070101078779412
2020-05-29,0.1942039312248471
2020-05-30,9.634597543166759
2020-05-31,-4.877082215241844
2020-06-01,6.748603877587868
2020-06-02,-4.142174015320508
2020-06-03,2.748627933835325
2020-06-04,-0.08429730011960526
2020-06-05,-1.4964717480981478
2020-06-06,0.10857789120573155
2020-06-07,1.1520600670104757
2020-06-08,0.28059012821117935
2020-06-09,-0.753242738833469
2020-06-10,0.8489713972253303
2020-06-11,-6.5474131947243706
2020-06-12,2.313645170395985
2020-06-13,0.41059226580220254
2020-06-14,-2.1921644796284543
2020-06-15,-1.973404451373016
2020-06-16,1.7661040883147032
2020-06-17,-0.7775452345581508
2020-06-18,-0.5833337404468992
2020-06-19,-2.3237192802305837
2020-06-20,0.7549022657955111
2020-06-21,-0.3095418897141362
2020-06-22,5.728914992052194
2020-06-23,0.47791784874906695
2020-06-24,-3.6136848361892446
2020-06-25,-1.3849311052738107
2020-06-26,-1.5920152835866104
2020-06-27,-3.1063281533912344
2020-06-28,0.8852834906063494
2020-06-29,1.0782142399208066
2020-06-30,-1.0092804801000705
2020-07-01,1.934756497267866
2020-07-02,-0.9302333129527647
2020-07-03,-1.9314547574291725
2020-07-04,1.4503899706133987
2020-07-05,-0.8007910279046222
2020-07-06,5.896108514959366
2020-07-07,-1.1935927819868837
2020-07-08,2.991122545516102
2020-07-09,-1.666833893694773
2020-07-10,-1.021218691395141
2020-07-11,-0.8190517275075344
2020-07-12,0.931007219027548
2020-07-13,-1.2291756166862162
2020-07-14,0.06781233764325975
2020-07-15,-0.929810308038846
2020-07-16,-2.1914236672398766
2020-07-17,-0.5569050626210588
2020-07-18,0.9790536574273883
2020-07-19,1.0900662498381413
2020-07-20,-1.1642958362699336
2020-07-21,3.5678268102632207
2020-07-22,6.823803419457343
2020-07-23,4.58143678164802
2020-07-24,1.4623336329985042
2020-07-25,8.711355019885183
2020-07-26,1.6519562534216508
2020-07-27,3.648114134212045
2020-07-28,-1.696096832445147
2020-07-29,0.2988374565330314
2020-07-30,4.967322478858962
2020-07-31,3.0925986984276634
2020-08-01,11.287392636860474
2020-08-02,-3.9570273861874825
2020-08-03,4.029419054683638
2020-08-04,0.7413546341802595
2020-08-05,2.81934675128981
2020-08-06,-1.8360756700753529
2020-08-07,-4.097021827746404
2020-08-08,3.6284918091601406
2020-08-09,-0.9131474495583032
2020-08-10,1.0333556268432813
2020-08-11,-4.101620734715226
2020-08-12,2.6117195711107724
2020-08-13,9.460372817900044
2020-08-14,1.8334580066442745
2020-08-15,-1.109790315664015
2020-08-16,-0.08586276482909064
2020-08-17,-1.166463820895612
2020-08-18,-1.550210482177848
2020-08-19,-4.246558008096978
2020-08-20,2.2688612353451334
2020-08-21,-6.744279623786108
2020-08-22,1.5385863557097605
2020-08-23,-1.3098516330946481
2020-08-24,4.0966773249786055
2020-08-25,-6.100831332810406
2020-08-26,0.4564669744616239
2020-08-27,-1.1774171246038507
2020-08-28,3.2752886496766567
2020-08-29,0.8367650012470544
2020-08-30,6.934477207169023
2020-08-31,1.3747633108725636
2020-09-01,9.461524533342526
2020-09-02,-7.943843144537475
2020-09-03,-12.540835186282981
2020-09-04,0.48068436358834776
2020-09-05,-13.831917018920969
2020-09-06,5.213969774431317
2020-09-07,-0.3804035245789079
2020-09-08,-4.458946929336358
2020-09-09,3.815650122664406
2020-09-10,4.653993989236073
2020-09-11,1.6057860461846223
2020-09-12,3.1472290064945354
2020-09-13,-5.7676200074786115
2020-09-14,3.0146862306793323
2020-09-15,-3.4801229105759433
2020-09-16,0.08123445460226517
2020-09-17,6.1584663198106755
2020-09-18,-1.382001457745606
2020-09-19,0.12147736358712066
2020-09-20,-3.944204683760387
2020-09-21,-8.072971157523199
2020-09-22,0.6094902928893713
2020-09-23,-6.974060618063836
2020-09-24,8.608618604497666
2020-09-25,0.623913895545926
2020-09-26,0.752905220225532
2020-09-27,0.3631753439697032
2020-09-28,-0.8230967422740416
2020-09-29,1.1091377500994886
2020-09-30,-0.1353138539721395
2020-10-01,-2.055794097894946
2020-10-02,-2.157979439602452
2020-10-03,-0.1036959433273961
2020-10-04,1.5624347796547438
2020-10-05,0.2052899010206681
2020-10-06,-3.898061626606607
2020-10-07,0.10581910733194075
2020-10-08,2.4351337770557993
2020-10-09,4.040793445742465
2020-10-10,1.2853189741726572
2020-10-11,0.9398108393105191
2020-10-12,3.1703682265218815
2020-10-13,-1.8723446814550055
2020-10-14,-0.6332166824194891
2020-10-15,-0.7236345440273169
2020-10-16,-3.156224988980648
2020-10-17,0.531808351250797
2020-10-18,2.351486939949156
2020-10-19,0.26979677230976207
2020-10-20,-3.02772764049548
2020-10-21,6.0596462098889265
2020-10-22,5.317721103123609
2020-10-23,-1.1537142832950582
2020-10-24,0.4712138799113601
2020-10-25,-1.6983246380718449
2020-10-26,-3.2206679479438436
2020-10-27,2.3809148415854477
2020-10-28,-3.9840939866475065
2020-10-29,-0.6796664050588415
2020-10-30,-1.1965548010224742
2020-10-31,0.799408621305832
2020-11-01,2.341186368329963
2020-11-02,-3.5161672528071883
2020-11-03,0.9747318112412822
2020-11-04,3.5657426619257984
2020-11-05,2.7799772210058262
2020-11-06,9.632232400829068
2020-11-07,-4.365238879821085
2020-11-08,3.9093331609563866
2020-11-09,-2.256173506610669
2020-11-10,1.0565335736679964
2020-11-11,2.7679356870783614
2020-11-12,-0.6078198978905254
2020-11-13,2.7691822500078858
2020-11-14,-3.2355838211466246
2020-11-15,-2.9217115394377977
2020-11-16,2.5809078206836547
2020-11-17,4.254175134016915
2020-11-18,-0.3678459347556602
2020-11-19,-1.8234163242440744
2020-11-20,7.895875059297165
2020-11-21,7.6109854258774385
2020-11-22,1.3762458867585108
2020-11-23,8.843152325000748
2020-11-24,-0.9343092939286131
2020-11-25,-5.684942010464898
2020-11-26,-9.277247901000294
2020-11-27,-0.43749190053167086
2020-11-28,3.8215401656793504
2020-11-29,6.787053417184532
2020-11-30,6.602868844924871
2020-12-01,-4.661159224020437
2020-12-02,1.6922208714155411
2020-12-03,2.8823405810713534
2020-12-04,-7.864074110790529
2020-12-05,4.599110226297511
2020-12-06,0.7051620566648891
2020-12-07,-1.8577627618455146
2020-12-08,-6.439775221620323
2020-12-09,3.1761687076494085
2020-12-10,-2.5919503943642606
2020-12-11,-2.665684425615132
2020-12-12,3.9863891106754825
2020-12-13,3.5248772865529756
2020-12-14,-0.8048243933578154
2020-12-15,0.38522823270919093
2020-12-16,7.7598464207762525
2020-12-17,0.8656543625473538
2020-12-18,1.672283531493292
2020-12-19,0.4995951032613426
2020-12-20,-3.371761649025583
2020-12-21,-4.646294417710838
2020-12-22,3.920058621613044
2020-12-23,-8.240809312365393
2020-12-24,4.592980359650635
2020-12-25,2.234949427522982
2020-12-26,1.3191401910876548
2020-12-27,7.175934596608326
2020-12-28,6.810130129536486
2020-12-29,-0.03175634115828288
2020-12-30,2.5620597517837864
2020-12-31,-2.0235870765307404
2021-01-01,-1.1933177664289791
2021-01-02,5.861805368657593
2021-01-03,25.762051677107035
2021-01-04,6.449560411926971
2021-01-05,5.56064190775938
2021-01-06,9.551380993052351
2021-01-07,1.35256285937775
2021-01-08,-0.3063088297112533
2021-01-09,4.4608395734099044
2021-01-10,-1.655382168500273
2021-01-11,-13.820004355304414
2021-01-12,-4.470305657501893
2021-01-13,8.181579984528287
2021-01-14,7.571710589825844
2021-01-15,-4.011513788216302
2021-01-16,5.08002320441119
2021-01-17,-0.4583028166409415
2021-01-18,2.018055681113419
2021-01-19,9.360236575667425
2021-01-20,0.17596244906839129
2021-01-21,-19.04593266174851
2021-01-22,10.062759115191257
2021-01-23,-0.6320281233752596
2021-01-24,12.862447319414663
2021-01-25,-5.014033102170554
2021-01-26,2.279253401635907
2021-01-27,-7.839609796906964
2021-01-28,6.142787802283391
2021-01-29,3.5691853778212503
2021-01-30,-0.6489346324162855
2021-01-31,-4.627642797253404
2021-02-01,3.9251566316985467
2021-02-02,10.490111995961373
2021-02-03,9.43149495991227
2021-02-04,-4.168049172272502
2021-02-05,7.582958766760052
2021-02-06,-2.5596735809390356
2021-02-07,-3.9771873042787718
2021-02-08,8.01590391152154
2021-02-09,1.040787294531788
2021-02-10,-1.5311347996722386
2021-02-11,2.0822392428109917
2021-02-12,3.1632510504792113
2021-02-13,-1.781478512931865
2021-02-14,-0.6830121462644152
2021-02-15,-1.5866952408019703
2021-02-16,-0.1137599622299297
2021-02-17,3.598246579720722
2021-02-18,4.628853424450876
2021-02-19,0.9869663016882873
2021-02-20,-2.258303782789871
2021-02-21,0.6515456471576824
2021-02-22,-8.121422006805021
2021-02-23,-12.070429741323817
2021-02-24,3.4046067030391494
2021-02-25,-9.460914908982819
2021-02-26,-2.196050405477544
2021-02-27,0.7784971847794491
2021-02-28,-3.194043063784312
2021-03-01,10.31265097977099
2021-03-02,-4.793299044915043
2021-03-03,5.391625527825285
2021-03-04,-2.339161812331135
2021-03-05,-0.7457771355432004
2021-03-06,7.736551693158568
2021-03-07,3.948833871095704
2021-03-08,6.2895122130623555
2021-03-09,1.6306421395856823
2021-03-10,-3.872888535884621
2021-03-11,1.3168082773032734
2021-03-12,-3.147516033546359
2021-03-13,8.424800307577753
2021-03-14,-3.8287308473705415
2021-03-15,-3.575067673364106
2021-03-16,0.666754708957497
2021-03-17,0.7264056328663242
2021-03-18,-2.4117146637683593
2021-03-19,1.7647076743305028
2021-03-20,-0.4599880666023777
2021-03-21,-1.5325592644122683
2021-03-22,-5.603339073815393
2021-03-23,-0.9354122641325497
2021-03-24,-5.2631738665131245
2021-03-25,-0.06336601493266272
2021-03-26,6.551734063087069
2021-03-27,0.6162717810845002
2021-03-28,-1.6500166855067706
2021-03-29,7.401861836943515
2021-03-30,1.2625031855029405
2021-03-31,3.7325604004469395
2021-04-01,2.885617574067735
2021-04-02,8.207310571912508
2021-04-03,-5.542038282833271
2021-04-04,3.0042051983251397
2021-04-05,0.519895616409906
2021-04-06,0.3122540615041929
2021-04-07,-7.13898874441362
2021-04-08,5.775546329859373
2021-04-09,-0.9738108057190649
2021-04-10,2.8951122508555263
2021-04-11,0.8311588120444762
2021-04-12,-1.0337954795321276
2021-04-13,7.285677184658736
2021-04-14,5.726051480982443
2021-04-15,3.264523199053594
2021-04-16,-3.6458090296325283
2021-04-17,-3.764980749122547
2021-04-18,-4.780913285775188
2021-04-19,-3.35686698288825
2021-04-20,7.3864451920181
2021-04-21,1.2968210874463775
2021-04-22,1.4545829826883698
2021-04-23,-1.8475736394128457
2021-04-24,-6.614713688980099
2021-04-25,4.536558111545121
2021-04-26,9.245283038266397
2021-04-27,4.879994075400364
2021-04-28,2.950798091822994
2021-04-29,0.1967246116946668
2021-04-30,0.40685849018822373
2021-05-01,6.04145344056304
2021-05-02,0.023736467102143805
2021-05-03,16.04151458639971
2021-05-04,-5.357510693226895
2021-05-05,8.086936273664326
2021-05-06,-1.0910956642490517
2021-05-07,-0.36169375139235416
2021-05-08,11.807379608596214
2021-05-09,0.48578151768348277
2021-05-10,0.41136642132349066
2021-05-11,5.2900028375801895
2021-05-12,-9.369457836400084
2021-05-13,-2.052967318288833
2021-05-14,9.609791838167393
2021-05-15,-10.995216512765648
2021-05-16,-1.5767475756484612
2021-05-17,-8.69023051260237
2021-05-18,2.7901594751048377
2021-05-19,-27.38583067968182
2021-05-20,12.965968562331543
2021-05-21,-12.887905198201164
2021-05-22,-5.736151347562511
2021-05-23,-8.293042403816507
2021-05-24,25.128148582973566
2021-05-25,2.1990721824531447
2021-05-26,6.541330226114652
2021-05-27,-5.454642891283488
2021-05-28,-11.754405175469183
2021-05-29,-5.987032039222049
2021-05-30,4.674820186950381
2021-05-31,13.396042247983189
2021-06-01,-3.184694601243153
2021-06-02,2.57154112702951
2021-06-03,5.320600860269266
2021-06-04,-6.03220639144849
2021-06-05,-2.3288586066386494
2021-06-06,3.0273451332455195
2021-06-07,-4.783099106867937
2021-06-08,-2.9969508981295565
2021-06-09,3.422486168628726
2021-06-10,-5.428369756846639
2021-06-11,-4.949748786816198
2021-06-12,0.6096510454011399
2021-06-13,5.542995940365094
2021-06-14,0.9905516863162116
2021-06-15,2.692721585352255
2021-06-16,-9.50294909164354
2021-06-17,-0.002246661334546901
2021-06-18,-6.099000795754016
2021-06-19,-2.5708081442565853
2021-06-20,2.929758991745125
2021-06-21,-16.118647579695732
2021-06-22,-0.9002184449164325
2021-06-23,5.936615348053633
2021-06-24,-0.2498128665430739
2021-06-25,-8.998298208710295
2021-06-26,0.6981399553269501
2021-06-27,7.995810215328937
2021-06-28,4.906392487045321
2021-06-29,3.7147206210883312
2021-06-30,5.080205776710291
2021-07-01,-7.26126803195891
2021-07-02,1.5383416075971617
2021-07-03,3.3527768438488716
2021-07-04,4.109440390625598
2021-07-05,-5.489367303172086
2021-07-06,5.549892448005724
2021-07-07,-0.5948959089491985
2021-07-08,-8.614071115168073
2021-07-09,1.072334019353806
2021-07-10,-1.8293506236199393
2021-07-11,1.1530231781174975
2021-07-12,-4.996689346562265
2021-07-13,-4.9302195781724105
2021-07-14,2.610651012739941
2021-07-15,-4.355081353344179
2021-07-16,-1.7966740621120232
2021-07-17,0.7952902816282819
2021-07-18,-0.3578547540890693
2021-07-19,-4.313855901823114
2021-07-20,-1.8245031021592457
2021-07-21,11.196832600381248
2021-07-22,1.5338776131458525
2021-07-23,4.731253721575325
2021-07-24,2.847408798936192
2021-07-25,-0.08704298182493478
2021-07-26,1.7308015879861764
2021-07-27,2.7234363325632684
2021-07-28,-0.26328050006304404
2021-07-29,3.490099310856222
2021-07-30,3.4267068770925904
2021-07-31,2.6215563520126675
2021-08-01,0.8255584479207394
2021-08-02,1.6999230690071492
2021-08-03,-4.315649023050959
2021-08-04,8.696981157623298
2021-08-05,3.584181632206486
2021-08-06,2.064444238838471
2021-08-07,9.02595055957616
2021-08-08,-4.73078537124557
2021-08-09,4.928560102063708
2021-08-10,-1.0114353904558044
2021-08-11,0.5324109145333782
2021-08-12,-4.0041111748709595
2021-08-13,8.975196029253965
2021-08-14,-1.8942318234458562
2021-08-15,1.1944474656315556
2021-08-16,-4.837178463568524
2021-08-17,-4.673463106157447
2021-08-18,-0.01154546023158634
2021-08-19,5.198871955507147
2021-08-20,3.089508021347044
2021-08-21,-2.036789936190374
2021-08-22,0.3114523021409148
2021-08-23,2.1938863515027287
2021-08-24,-4.608188243312403
2021-08-25,1.4680950025409494
2021-08-26,-4.048833716987208
2021-08-27,5.30669670241153
2021-08-28,-0.9864811743034425
2021-08-29,-0.7218089951045432
2021-08-30,-0.2669320149050842
2021-08-31,6.307511829024428
2021-09-01,11.49555212007576
2021-09-02,-1.3286390086936868
2021-09-03,3.7613705162244506
2021-09-04,-1.525028017328976
2021-09-05,1.4685314581530455
2021-09-06,-0.786527510535538
2021-09-07,-12.963908624154172
2021-09-08,1.8843592898740062
2021-09-09,-2.1863045781704824
2021-09-10,-6.48290792514393
2021-09-11,1.6445704133062804
2021-09-12,4.091110576364955
2021-09-13,-3.8399647424894865
2021-09-14,4.186987055473092
2021-09-15,5.241868638530735
2021-09-16,-1.4021991912737215
2021-09-17,-5.022833183678008
2021-09-18,0.7996330462713102
2021-09-19,-3.1741107865172355
2021-09-20,-11.31208813726685
2021-09-21,-6.7607664699242385
2021-09-22,11.152719991434214
2021-09-23,2.337556234245587
2021-09-24,-7.279533304914108
2021-09-25,-0.3936737709123268
2021-09-26,4.487109349814002
2021-09-27,-4.369523104315063
2021-09-28,-4.508462852184468
2021-09-29,1.4476443283123934
2021-09-30,5.020553919233508
2021-10-01,10.003388459455921
2021-10-02,2.359577318454599
2021-10-03,0.6006835271568993
2021-10-04,-1.3050106989965766
2021-10-05,3.9099564257176547
2021-10-06,1.5778590771422312
2021-10-07,0.0215488566262427
2021-10-08,-0.8603905681426867
2021-10-09,0.15004980461326298
2021-10-10,-4.376641306312055
2021-10-11,3.302736949629638
2021-10-12,-1.6742116307293593
2021-10-13,3.067948518085585
2021-10-14,4.800720756873324
2021-10-15,1.8382989514398778
2021-10-16,-1.0204731139797125
2021-10-17,0.2510916892642727
2021-10-18,-2.741799617758721
2021-10-19,3.252738742824014
2021-10-20,6.992609733503998
2021-10-21,-2.631814869621428
2021-10-22,-2.260818482705261
2021-10-23,4.889391761020036
2021-10-24,-2.193325292946745
2021-10-25,2.9939942420026635
2021-10-26,-2.242793585891477
2021-10-27,-5.047252385363697
2021-10-28,8.899458831339427
2021-10-29,2.7867197541402224
2021-10-30,-2.2036308833002103
2021-10-31,-1.0541638530944015
2021-11-01,0.6669464827292486
2021-11-02,5.830572325975638
2021-11-03,0.3029811624079686
2021-11-04,-1.7020145627001588
2021-11-05,-1.3112781468105779
2021-11-06,0.6022132367594428
2021-11-07,2.0034352164301175
2021-11-08,3.959750810256969
2021-11-09,-1.7860040345539547
2021-11-10,-2.2740365597927013
2021-11-11,1.84658126383548
2021-11-12,-1.5229845023522188
2021-11-13,-0.5209087025416321
2021-11-14,-0.7251303205163746
2021-11-15,-1.6738003089241766
2021-11-16,-7.67068980846358
2021-11-17,1.5038533104613465
2021-11-18,-6.877880025608161
2021-11-19,7.254702115902269
2021-11-20,2.411460302008074
2021-11-21,-3.3646293567121885
2021-11-22,-4.431066414946947
2021-11-23,5.985694344267125
2021-11-24,-2.5072438411409035
2021-11-25,0.6343741826236886
2021-11-26,-5.889548598378378
2021-11-27,1.4519453051810476
2021-11-28,4.636235646090438
2021-11-29,3.3225637824677148
2021-11-30,4.007311129538273
2021-12-01,-1.146054968911024
2021-12-02,-1.835539021774922
2021-12-03,-6.626995830851932
2021-12-04,-2.5812570173604152
2021-12-05,1.725762361540785
2021-12-06,3.635438666383696
2021-12-07,-1.1875095609559667
2021-12-08,2.6950428284146857
2021-12-09,-7.383413906199541
2021-12-10,-5.314832389463874
2021-12-11,4.316411399257937
2021-12-12,1.0386909793971293
2021-12-13,-8.656403722354632
2021-12-14,-1.2104297905218482
2021-12-15,7.101999270509364
2021-12-16,-1.5770575851772202
2021-12-17,-2.2797093581513925
2021-12-18,1.9120523580434605
2021-12-19,-1.1516244002435545
2021-12-20,0.1013686471571755
2021-12-21,2.0112381993750996
2021-12-22,-1.1346835602714085
2021-12-23,2.976569614632442
2021-12-24,-1.6468368249480376
2021-12-25,0.9335475651916629
2021-12-26,-0.819517401740187
2021-12-27,-0.9176699785643712
2021-12-28,-6.046824930102888
2021-12-29,-4.720239939268243
2021-12-30,2.165891652369646
2021-12-31,-1.0260973627901555
2022-01-01,2.1787025543135177
2022-01-02,1.4026548551275402
2022-01-03,-1.9659594983904445
2022-01-04,0.6832495306899904
2022-01-05,-6.607886113387449
2022-01-06,-3.9027876052657327
2022-01-07,-6.77327711728025
2022-01-08,-3.3558890567088704
2022-01-09,1.9419246336024336
2022-01-10,-2.5496180631017538
2022-01-11,4.842373086742182
2022-01-12,3.9572644558944394
2022-01-13,-3.861644696732912
2022-01-14,1.714377362009391
2022-01-15,0.4347389124551364
2022-01-16,0.4267668967695497
2022-01-17,-4.322162108217651
2022-01-18,-1.6884452146288516
2022-01-19,-2.3409388076008106
2022-01-20,-3.244626471448951
2022-01-21,-14.952916728451335
2022-01-22,-6.15712201529762
2022-01-23,5.213609364442286
2022-01-24,-3.920601915188214
2022-01-25,0.4530643976998998
2022-01-26,0.30700793432831985
2022-01-27,-2.0099747955841782
2022-01-28,4.93588719795093
2022-01-29,1.7772540834239086
2022-01-30,0.06024949465330984
2022-01-31,3.072185165797238
2022-02-01,3.677153021389669
2022-02-02,-4.098754819993809
2022-02-03,-0.32307377568165774
2022-02-04,11.177185440655382
2022-02-05,0.8555904472471025
2022-02-06,1.2351780686575624
2022-02-07,2.5944138812139985
2022-02-08,-0.8175336321821087
2022-02-09,3.5565306912170427
2022-02-10,-5.185543061494744
2022-02-11,-5.0628005820815485
2022-02-12,-0.5277921280981686
2022-02-13,-1.3474695535374266
2022-02-14,1.5490864579362345
2022-02-15,8.214040023740534
2022-02-16,-1.8222463295333597
2022-02-17,-8.061489177793256
2022-02-18,-3.508576695228226
2022-02-19,-0.9761676048492747
2022-02-20,-5.072143241309866
2022-02-21,-2.27143062748104
2022-02-22,2.3587235358798933
2022-02-23,-2.039749816293622
2022-02-24,0.1120650501931457
2022-02-25,6.221916890631298
2022-02-26,0.41411932173745103
2022-02-27,-5.913767973335736
2022-02-28,11.157840679264288
2022-03-01,1.6398103981556627
2022-03-02,-0.9379391692448154
2022-03-03,-4.105643034305194
2022-03-04,-7.85227842025291
2022-03-05,1.6361544643116248
2022-03-06,-4.305581145669766
2022-03-07,-2.426783652912122
2022-03-08,2.9763902927559607
2022-03-09,5.7536293873761375
2022-03-10,-4.644987506562724
2022-03-11,-2.0445568947510915
2022-03-12,0.40802482349631286
2022-03-13,-2.3530501662356693
2022-03-14,2.662992078763128
2022-03-15,0.9514183494779631
2022-03-16,5.612126724692514
2022-03-17,1.3584570025542602
2022-03-18,4.450229952906383
2022-03-19,-0.15444710126051156
2022-03-20,-3.0975778389159645
2022-03-21,1.1261030317793146
2022-03-22,2.4078641078264087
2022-03-23,1.763172636041001
2022-03-24,2.354709024468572
2022-03-25,-0.23022377386440043
2022-03-26,0.9896532727019307
2022-03-27,4.535811535737901
2022-03-28,1.1833725133995514
2022-03-29,1.7731771121242372
2022-03-30,-0.6801871523286469
2022-03-31,-3.2433928273862254
2022-04-01,4.931145772292968
2022-04-02,-0.3157277292881939
2022-04-03,2.072075503862593
2022-04-04,-0.23068025236603187
2022-04-05,-3.2937241777377655
2022-04-06,-7.222854939553234
2022-04-07,1.756156378258124
2022-04-08,-1.4597523327902302
2022-04-09,2.002509545765131
2022-04-10,-1.7198344591879173
2022-04-11,-7.371790699807388
2022-04-12,1.469109622841837
2022-04-13,2.717384914663247
2022-04-14,-3.3421184689869197
2022-04-15,0.5101382787197533
2022-04-16,0.5180500183428431
2022-04-17,-2.4356445578123873
2022-04-18,1.959347291210302
2022-04-19,1.3353080535668986
2022-04-20,-1.0346981359013447
2022-04-21,-3.1183139630631116
2022-04-22,-0.9434784416078574
2022-04-23,-1.0867682965913656
2022-04-24,-0.7089921808492423
2022-04-25,2.7795825519451713
2022-04-26,-6.867731728856029
2022-04-27,2.6857004247638607
2022-04-28,1.4764224756767212
2022-04-29,-4.316960741185503
2022-04-30,-3.2191147422046305
2022-05-01,3.3882425976115917
2022-05-02,0.8632052504286907
2022-05-03,-2.772931844329095
2022-05-04,5.460999578585681
2022-05-05,-6.695333871217122
2022-05-06,-2.158169292781341
2022-05-07,-2.370533638040194
2022-05-08,-4.685817777506772
2022-05-09,-10.99119596047495
2022-05-10,4.182526115369447
2022-05-11,-11.766495617988047
2022-05-12,-5.513730091867484
2022-05-13,2.5018120786102673
2022-05-14,1.8923252537217399
2022-05-15,4.163786615073086
2022-05-16,-5.9169649721539574
2022-05-17,3.1606580139526455
2022-05-18,-8.497397103923163
2022-05-19,5.119594187915057
2022-05-20,-3.010605656067321
2022-05-21,0.4876707902613091
2022-05-22,3.291410043232902
2022-05-23,-3.659899714275304
2022-05-24,0.1593603250637414
2022-05-25,-1.9113632373926033
2022-05-26,-7.431086499207938
2022-05-27,-4.564321265390324
2022-05-28,1.72874469080513
2022-05-29,2.8913688497419723
2022-05-30,9.991512272638216
2022-05-31,-2.895968251425772
2022-06-01,-6.2997249336159555
2022-06-02,0.3947641139706153
2022-06-03,-3.4061493049798317
2022-06-04,1.309150219803869
2022-06-05,0.01408801102536092
2022-06-06,2.8105617417122155
2022-06-07,-2.6187402467072505
2022-06-08,-1.3142314599625877
2022-06-09,-0.39435022704757805
2022-06-10,-7.157321542145709
2022-06-11,-8.31613291957719
2022-06-12,-5.706100801057177
2022-06-13,-16.83584335575595
2022-06-14,0.40228060318374825
2022-06-15,1.592536380599398
2022-06-16,-13.603811333047586
2022-06-17,1.5741922199921115
2022-06-18,-8.734110672559545
2022-06-19,13.302315997262085
2022-06-20,-0.18672615272829887
2022-06-21,-0.43537173781747884
2022-06-22,-6.7111841091402535
2022-06-23,8.561230779267628
2022-06-24,7.11371212888199
2022-06-25,1.1677603085463522
2022-06-26,-3.6930885752911355
2022-06-27,-0.6981365920208578
2022-06-28,-4.298929851180331
2022-06-29,-4.172568834409561
2022-06-30,-3.065066020021333
2022-07-01,-0.891140628157326
2022-07-02,0.45102480657120014
2022-07-03,0.49469344077606325
2022-07-04,7.012739261874847
2022-07-05,-1.6205132833289155
2022-07-06,4.436033753419368
2022-07-07,4.079092755779025
2022-07-08,-1.404553568499099
2022-07-09,-0.6376633443084907
2022-07-10,-4.1770611693895825
2022-07-11,-6.276284148432142
2022-07-12,-5.566720219260233
2022-07-13,7.076714285357745
2022-07-14,6.813439867324457
2022-07-15,3.3060830605169635
2022-07-16,9.505094490716505
2022-07-17,-1.2198187547319368
2022-07-18,17.74935685324477
2022-07-19,-2.449513100129007
2022-07-20,-1.6614956430974865
2022-07-21,3.5343452535559385
2022-07-22,-2.680764125030842
2022-07-23,0.5880515941051783
2022-07-24,3.0533543835772794
2022-07-25,-9.819461126328498
2022-07-26,-0.43293533587234045
2022-07-27,13.299398150702824
2022-07-28,5.26823418316076
2022-07-29,-0.07311507447549229
2022-07-30,-2.0054055952857905
2022-07-31,-1.0376279895867742
2022-08-01,-2.940227363910662
2022-08-02,-0.32310185871447916
2022-08-03,-1.04717097686806
2022-08-04,-0.8445009143645639
2022-08-05,7.528010836091205
2022-08-06,-2.529048813726041
2022-08-07,0.2692648301200433
2022-08-08,4.296541040115189
2022-08-09,-4.2682991160951405
2022-08-10,8.547076934582812
2022-08-11,1.406610646316288
2022-08-12,3.8556288857002365
2022-08-13,1.0453339865850635
2022-08-14,-2.433183498950785
2022-08-15,-1.8673182548962315
2022-08-16,-1.5555242967069878
2022-08-17,-2.588911508615842
2022-08-18,0.5787403147124797
